294,FsObjType,{34a0d1aa-491e-e209-e150-84964d6cee5f},0,-1,1
295,USBDeviceState,{b99a2e65-67fb-4882-82fd-f3e5e8193ab4},0,-1,1
296,IDHCPServer,{cadef0a2-a1a9-4ac2-8e80-c049af69dac8},0,-1,1
297,IBandwidthGroupChangedEvent,{334df94a-7556-4cbc-8c04-043096b02d82},0,-1,1
298,MediumType,{fe663fb5-c244-4e1b-9d81-c628b417dd04},0,-1,1
299,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
300,ICloudClient,{435b66a2-0c60-11ea-a0ea-07eb0d1c4ead},0,-1,1
301,GuestSessionWaitForFlag,{bb7a372a-f635-4e11-a81a-e707f3a52ef5},0,-1,1
302,SessionType,{a13c02cb-0c2c-421e-8317-ac0e8aaa153a},0,-1,1
303,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
304,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
305,KeyboardLED,{ef29ea38-409b-49c7-a817-c858d426dfba},0,-1,1
306,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
307,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},1,-1,1
308,IMouse,{10cd08d0-e8b8-4838-b10c-45ba193734c1},0,-1,1
309,INATNetworkChangedEvent,{101ae042-1a29-4a19-92cf-02285773f3b5},0,-1,1
310,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
311,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
312,DnDMode,{07af8800-f936-4b33-9172-cd400e83c148},0,-1,1
313,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
314,IGuestProcess,{35cf4b3f-4453-4f3e-c9b8-5686939c80b6},0,-1,1
315,ISerialPortChangedEvent,{3ba329dc-659c-488b-835c-4eca7ae71c6c},0,-1,1
316,GuestMonitorChangedEventType,{ef172985-7e36-4297-95be-e46396968d66},0,-1,1
317,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
318,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
319,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},1,-1,1
320,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},1,-1,1
321,NetworkAttachmentType,{524a8f9d-4b86-4b51-877d-1aa27c4ebeac},0,-1,1
322,IHostNameResolutionConfigurationChangeEvent,{f9b9e1cf-cb63-47a1-84fb-02c4894b89a9},0,-1,1
323,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
324,IGuestFileRegisteredEvent,{d0d93830-70a2-487e-895e-d3fc9679f7b3},0,-1,1
325,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
326,IHostUSBDeviceFilter,{01adb2d6-aedf-461c-be2c-99e91bdad8a1},0,-1,1
327,DirectoryRemoveRecFlag,{455aabf0-7692-48f6-9061-f21579b65769},0,-1,1
328,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
329,IVirtualBox,{d0a0163f-e254-4e5b-a1f2-011cf991c38d},0,-1,1
330,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},1,-1,0
331,ISnapshotTakenEvent,{d27c0b3d-6038-422c-b45e-6d4a0503d9f1},0,-1,1
332,IStorageControllerChangedEvent,{6bb335cc-1c58-440c-bb7b-3a1397284c7b},0,-1,1
333,CertificateVersion,{9e232a99-51d0-4dbd-96a0-ffac4bc3e2a8},0,-1,1
334,ParavirtProvider,{696453ec-3742-4a05-bead-658ccbf2c944},0,-1,1
335,TouchContactState,{3f942686-2506-421c-927c-90d4b45f4a38},0,-1,1
336,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},1,-1,1
337,IReusableEvent,{69bfb134-80f6-4266-8e20-16371f68fa25},0,-1,1
338,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
339,VFSType,{813999ba-b949-48a8-9230-aadc6285e2f2},0,-1,1
340,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
341,ProcessWaitForFlag,{23b550c7-78e1-437e-98f0-65fd9757bcd2},0,-1,1
342,IMousePointerShapeChangedEvent,{a6dcf6e8-416b-4181-8c4a-45ec95177aef},0,-1,1
343,ChipsetType,{8b4096a8-a7c3-4d3b-bbb1-05a0a51ec394},0,-1,1
344,ICloudProviderManager,{9128800f-762e-4120-871c-a2014234a607},0,-1,1
345,ImportOptions,{0a981523-3b20-4004-8ee3-dfd322202ace},0,-1,1
346,IMediumIO,{e4b301a9-5f86-4d65-ad1b-87ca284fb1c8},0,-1,1
347,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
348,VirtualSystemDescriptionValueType,{56d9403f-3425-4118-9919-36f2a9b8c77c},0,-1,1
349,IAudioAdapterChangedEvent,{d5abc823-04d0-4db6-8d66-dc2f033120e1},0,-1,1
350,IGuestFileOffsetChangedEvent,{e8f79a21-1207-4179-94cf-ca250036308f},0,-1,1
351,IGuestMonitorChangedEvent,{0f7b8a22-c71f-4a36-8e5f-a77d01d76090},0,-1,1
352,GuestSessionWaitResult,{c0f6a8a5-fdb6-42bf-a582-56c6f82bcd2d},0,-1,1
353,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
354,ISessionStateChangedEvent,{714a3eef-799a-4489-86cd-fe8e45b2ff8e},0,-1,1
355,NATAliasMode,{67772168-50d9-11df-9669-7fb714ee4fa1},0,-1,1
356,IStateChangedEvent,{4376693c-cf37-453b-9289-3b0f521caf27},0,-1,1
357,IGuestScreenInfo,{6b2f98f8-9641-4397-854a-040439d0114b},0,-1,1
358,IFile,{59a235ac-2f1a-4d6c-81fc-e3fa843f49ae},0,-1,1
359,IGuestProcessStateChangedEvent,{c365fb7b-4430-499f-92c8-8bed814a567a},0,-1,1
360,IAudioAdapter,{5155bfd3-7ba7-45a8-b26d-c91ae3754e37},0,-1,1
361,INATRedirectEvent,{24eef068-c380-4510-bc7c-19314a7352f1},0,-1,1
362,IStringFormValue,{cb6f0f2c-8384-11e9-921d-8b984e28a686},0,-1,1
363,VirtualSystemDescriptionType,{70c5ca7b-65a8-49cc-9b19-e80192b9db1d},0,-1,1
364,DHCPGroupConditionType,{2cb9280f-ada2-4194-dee8-bfb8ad77119d},0,-1,1
365,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},1,-1,0
366,ProcessCreateFlag,{c544cd2b-f02d-4886-9901-71c523db8dc5},0,-1,1
367,IVBoxSVCAvailabilityChangedEvent,{97c78fcd-d4fc-485f-8613-5af88bfcfcdc},0,-1,1
368,APICMode,{c6884ba5-3cc4-4a92-a7f6-4410f9fd894e},0,-1,1
369,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
370,ICloudNetworkGatewayInfo,{89a63ace-0c65-11ea-ad23-0ff257c71a7f},0,-1,1
371,IEvent,{0ca2adba-8f30-401b-a8cd-fe31dbe839c0},0,-1,1
372,IUSBDeviceFilter,{45587218-4289-ef4e-8e6a-e5b07816b631},0,-1,1
373,IUSBProxyBackend,{dfe56449-6989-4002-80cf-3607f377d40c},0,-1,1
374,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
375,IVirtualSystemDescription,{01510f40-c196-4d26-b8db-4c8c389f1f82},0,-1,1
376,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
377,IProgress,{d7b98d2b-30e8-447e-99cb-e31becae6ae4},0,-1,1
378,IStorageDeviceChangedEvent,{232e9151-ae84-4b8e-b0f3-5c20c35caac9},0,-1,1
379,ProxyMode,{885264b3-b517-40fc-ce46-36e3bae895a4},0,-1,1
380,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
381,AdditionsUpdateFlag,{726a818d-18d6-4389-94e8-3e9e6826171a},0,-1,1
382,BitmapFormat,{afb2bf39-8b1e-4f9f-8948-d1b887f83eb0},0,-1,1
383,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
384,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
385,CloneMode,{a7a159fe-5096-4b8d-8c3c-d033cb0b35a8},0,-1,1
386,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
387,FileOpenAction,{12bc97e2-4fc6-a8b4-4f84-0cbf4ab970d2},0,-1,1
388,GraphicsControllerType,{3e009bb0-2b57-4283-a39b-4c363d4f0808},0,-1,1
389,ProcessWaitResult,{40719cbe-f192-4fe9-a231-6697b3c8e2b4},0,-1,1
390,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
391,ISnapshotRestoredEvent,{f4d803b4-9b2d-4377-bfe6-9702e881516b},0,-1,1
392,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
393,HostNetworkInterfaceStatus,{cc474a69-2710-434b-8d99-c38e5d5a6f41},0,-1,1
394,IBIOSSettings,{73af4152-7e67-4144-bf34-41c38e8b4cc7},0,-1,1
395,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
396,IUSBDevice,{6dc83c2c-81a9-4005-9d52-fc45a78bf3f5},0,-1,1
397,AudioControllerType,{7afd395c-42c3-444e-8788-3ce80292f36c},0,-1,1
398,IHost,{16ced992-5fdc-4aba-aff5-6a39bbd7c38b},0,-1,1
399,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
400,IGuestProcessIOEvent,{9ea9227c-e9bb-49b3-bfc7-c5171e93ef38},0,-1,1
401,IMediumRegisteredEvent,{53fac49a-b7f1-4a5a-a4ef-a11dd9c2a458},0,-1,1
402,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},1,-1,1
403,IVRDEServerInfoChangedEvent,{dd6a1080-e1b7-4339-a549-f0878115596e},0,-1,1
404,IHostUpdate,{6fa2671b-0547-448e-bc7c-94e9e173bf57},0,-1,1
405,CloneOptions,{22243f8e-96ab-497c-8cf0-f40a566c630b},0,-1,1
406,IParallelPortChangedEvent,{813c99fc-9849-4f47-813e-24a75dc85615},0,-1,1
407,ClipboardMode,{33364716-4008-4701-8f14-be0fa3d62950},0,-1,1
408,DnDAction,{17609e74-778e-4d0e-8827-35f5230f287b},0,-1,1
409,IForm,{d05c91e2-3e8a-11e9-8082-db8ae479ef87},0,-1,1
410,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
411,AutostopType,{6bb96740-cf34-470d-aab2-2cd48ea2e10e},0,-1,1
412,HWVirtExPropertyType,{bc05551e-e288-467e-1ea3-233de08e4480},0,-1,1
413,StorageControllerType,{a77d457d-66a3-4368-b24c-293d0f562a9f},0,-1,1
414,ICursorPositionChangedEvent,{6f302674-c927-11e7-b788-33c248e71fc7},0,-1,1
415,IGuestFileStateChangedEvent,{d37fe88f-0979-486c-baa1-3abb144dc82d},0,-1,1
416,IUSBController,{ee206a6e-7ff8-4a84-bd34-0c651e118bb5},0,-1,1
417,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
418,IBandwidthGroup,{31587f93-2d12-4d7c-ba6d-ce51d0d5b265},0,-1,1
419,DataType,{d90ea51e-a3f1-4a01-beb1-c1723c0d3ba7},0,-1,1
420,IHostPCIDevicePlugEvent,{a0bad6df-d612-47d3-89d4-db3992533948},0,-1,1
421,SettingsVersion,{b4cc23c2-96f2-419d-830b-bd13c1135dfb},0,-1,1
422,ICloudNetworkEnvironmentInfo,{181dfb55-394d-44d3-9edb-af2c4472c40a},0,-1,1
423,IGuestSessionEvent,{b9acd33f-647d-45ac-8fe9-f49b3183ba37},0,-1,1
424,IHostUSBDevice,{c19073dd-cc7b-431b-98b2-951fda8eab89},0,-1,1
425,FormValueType,{43d794a0-7c98-11e9-a346-a36d5fa858a5},0,-1,1
426,IProgressPercentageChangedEvent,{f05d7e60-1bcf-4218-9807-04e036cc70f1},0,-1,1
427,IVRDEServerChangedEvent,{a06fd66a-3188-4c8c-8756-1395e8cb691c},0,-1,1
428,IExtPackManager,{70401eef-c8e9-466b-9660-45cb3e9979e4},0,-1,1
429,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},1,-1,1
430,CleanupMode,{67897c50-7cca-47a9-83f6-ce8fd8eb5441},0,-1,1
431,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},1,-1,1
432,IEventSource,{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538},0,-1,1
433,IVirtualSystemDescriptionForm,{14c2db8a-3ee4-11e9-b872-cb9447aad965},0,-1,1
434,IGuestSession,{3e14c189-4a75-437e-b0bb-7e7c90d0df2a},0,-1,1
435,ICloudNetwork,{d8e3496e-735f-4fde-8a54-427d49409b5f},0,-1,1
436,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
